,Country Name,Country Code,Year,Access to electricity (% of population) - EG.ELC.ACCS.ZS,Adjusted net national income per capita (annual % growth) - NY.ADJ.NNTY.PC.KD.ZG,"Adjusted net savings, excluding particulate emission damage (% of GNI) - NY.ADJ.SVNX.GN.ZS",Adjusted savings: carbon dioxide damage (% of GNI) - NY.ADJ.DCO2.GN.ZS,Adjusted savings: natural resources depletion (% of GNI) - NY.ADJ.DRES.GN.ZS,Adjusted savings: net forest depletion (% of GNI) - NY.ADJ.DFOR.GN.ZS,Adjusted savings: particulate emission damage (% of GNI) - NY.ADJ.DPEM.GN.ZS,"Automated teller machines (ATMs) (per 100,000 adults) - FB.ATM.TOTL.P5",Broad money (% of GDP) - FM.LBL.BMNY.GD.ZS,Children out of school (% of primary school age) - SE.PRM.UNER.ZS,"Compulsory education, duration (years) - SE.COM.DURS","Cost of business start-up procedures, female (% of GNI per capita) - IC.REG.COST.PC.FE.ZS","Cost of business start-up procedures, male (% of GNI per capita) - IC.REG.COST.PC.MA.ZS",Exports of goods and services (% of GDP) - NE.EXP.GNFS.ZS,Final consumption expenditure (% of GDP) - NE.CON.TOTL.ZS,GDP (current US$) - NY.GDP.MKTP.CD,GDP per capita (current US$) - NY.GDP.PCAP.CD,General government final consumption expenditure (% of GDP) - NE.CON.GOVT.ZS,Gross national expenditure (% of GDP) - NE.DAB.TOTL.ZS,Gross savings (% of GDP) - NY.GNS.ICTR.ZS,Imports of goods and services (% of GDP) - NE.IMP.GNFS.ZS,"Inflation, consumer prices (annual %) - FP.CPI.TOTL.ZG","Primary completion rate, total (% of relevant age group) - SE.PRM.CMPT.ZS",Proportion of seats held by women in national parliaments (%) - SG.GEN.PARL.ZS,"Pupil-teacher ratio, primary - SE.PRM.ENRL.TC.ZS",Renewable electricity output (% of total electricity output) - EG.ELC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption) - EG.FEC.RNEW.ZS,"School enrollment, preprimary (% gross) - SE.PRE.ENRR","School enrollment, primary (% gross) - SE.PRM.ENRR","School enrollment, secondary (% gross) - SE.SEC.ENRR",Trade (% of GDP) - NE.TRD.GNFS.ZS,Women Business and the Law Index Score (scale 1-100) - SG.LAW.INDX,Prevalence of undernourishment (%) - SN_ITK_DEFC - 2.1.1,Proportion of population below international poverty line (%) - SI_POV_DAY1 - 1.1.1,Proportion of population covered by at least a 2G mobile network (%) - IT_MOB_2GNTWK - 9.c.1,Proportion of population covered by at least a 3G mobile network (%) - IT_MOB_3GNTWK - 9.c.1,Proportion of population using basic drinking water services (%) - SP_ACS_BSRVH2O - 1.4.1,"Unemployment rate, male (%) - SL_TLF_UEM - 8.5.2","Unemployment rate, women (%) - SL_TLF_UEM - 8.5.2","Annual production-based emissions of carbon dioxide (CO2), measured in million tonnes",Continent,Gini index (World Bank estimate) - SI.POV.GINI,Income Classification (World Bank Definition),Individuals using the Internet (% of population) - IT.NET.USER.ZS,"Life expectancy at birth, total (years) - SP.DYN.LE00.IN","Population, total - SP.POP.TOTL",Regime Type (RoW Measure Definition),Rural population (% of total population) - SP.RUR.TOTL.ZS,Total natural resources rents (% of GDP) - NY.GDP.TOTL.RT.ZS,Urban population (% of total population) - SP.URB.TOTL.IN.ZS,World Regions (UN SDG Definition)
50,Albania,ALB,2012,99.9,-0.705349947,4.896754928,1.249519649,1.909274256,0.067812797,0.284005551,35.73753279,84.28877139,7.779250145,9.0,22.4,22.4,28.93748669,88.81169331,12319830252.0,4247.629984,10.84482362,117.1402414,19.63082043,47.57268731,2.031592684,98.67212677,15.71428571,19.48298,100.0,40.04669952,77.32688141,97.58512878,92.28983307,76.51017401,85.625,3.5,0.8,99.0,99.0,92.0,14.8,11.5,4.668,Europe,29.0,Upper-middle income,49.4,77.252,2900401.0,Electoral Democracy,45.67,3.37727696060868,54.33,Europe and Northern America
52,Albania,ALB,2014,99.95,0.893148602,0.876868739,1.383815867,1.991888467,0.05201176,0.255055208,34.75004392,85.65083024,2.407959938,9.0,10.1,10.1,28.21297884,92.23921231,13228144008.0,4578.631994,11.45183615,117.9138924,15.93724254,47.19485522,1.625865044,100.9847183,20.0,18.92294,100.0,38.69739914,83.35005188,104.1080399,97.68486786,75.40783406,85.625,4.4,1.6,99.8,99.0,93.0,19.9,15.5,5.621,Europe,34.6,Upper-middle income,54.3,77.813,2889104.0,Electoral Democracy,43.577,3.07578173881471,56.423,Europe and Northern America
53,Albania,ALB,2015,99.98,0.380862706,0.213407395,1.394173498,0.991069345,0.053111657,0.254302109,35.25527207,84.7921963,2.201270103,9.0,10.3,10.3,27.2673933,91.8054113,11386846319.0,3952.801215,11.11066552,117.6244392,16.85711946,44.53364682,3.501208355,98.86158752,20.71428571,18.61557,100.0,38.62559891,86.41825104,105.5429764,97.38848114,71.80104013,85.625,4.7,1.1,100.0,99.0,93.0,17.3,17.1,4.532,Europe,32.9,Upper-middle income,56.9,78.025,2880703.0,Electoral Democracy,42.566,1.62162043575595,57.434,Europe and Northern America
239,Benin,BEN,2011,36.9,1.838182295,-0.494066972,1.412387101,1.952643383,1.949704349,2.82608048,2.874745641,26.13823334,5.05904007,6.0,149.9,149.9,20.8496515,89.05515899,10693321370.0,1130.27319,11.02354197,105.5177163,12.125649,26.36737731,2.704239077,71.6880188,8.43373494,44.20067,0.0,48.69639969,19.15302086,122.7260437,49.12759018,47.21702881,71.875,8.3,53.2,99.0,0.0,64.0,2.4,2.9,4.887,Africa,43.4,Low income,4.148323066,59.59,9460829.0,Electoral Democracy,56.392,3.47876903315436,43.608,Sub-Saharan Africa
292,Bulgaria,BGR,2007,100.0,3.775732757,-4.622715017,3.262718736,0.762548159,0.0,0.335281111,67.59515722,66.33387908,0.234980002,9.0,7.6,7.6,52.38770566,85.20702975,44405101470.0,5885.104348,16.69873984,118.8342348,9.699146654,71.2219405,8.40253419,101.33284,21.66666667,15.93711,6.802990428,8.837400436,85.03929901,106.8442688,90.23805237,123.6096462,88.125,4.6,1.8,99.95,49.03,100.0,6.5,7.3,55.741,Europe,36.1,Upper-middle income,33.64,72.6634146341463,7545338.0,Electoral Democracy,28.722,1.70730792373734,71.278,Europe and Northern America
293,Bulgaria,BGR,2008,100.0,12.08446661,3.336836098,2.621660635,0.747184952,0.0,0.325298036,80.00810099,62.94796637,0.062859997,9.0,3.0,3.0,52.51854154,82.79549779,54438966420.0,7265.735497,17.16318629,119.7488027,14.87387962,72.2673442,12.3487196,95.15364838,21.66666667,16.07127,6.643638974,9.920499802,82.08126068,108.8717499,89.43395996,124.7858857,88.125,4.5,1.2,99.96,75.69,99.0,5.5,5.8,54.08,Europe,33.6,Upper-middle income,39.67,72.9634146341463,7492561.0,Electoral Democracy,28.378,1.96167119567934,71.622,Europe and Northern America
294,Bulgaria,BGR,2009,100.0,-0.252901938,7.291062188,2.338428248,0.232090194,0.0,0.322993416,87.82377647,65.22377033,0.372370005,9.0,2.6,2.6,42.21885066,79.71672444,52023504656.0,6988.233325,16.73935766,108.2549455,19.62721246,50.47379621,2.753202239,101.7043991,20.83333333,17.3139,8.772799132,11.59780025,80.3638916,109.6889267,88.74194336,92.69264687,90.625,4.3,1.3,99.97,82.05,99.0,7.0,6.6,45.774,Europe,33.8,Upper-middle income,45.0,73.4121951219512,7444443.0,Electoral Democracy,28.037,0.707920264356019,71.963,Europe and Northern America
295,Bulgaria,BGR,2010,100.0,0.980636737,7.260791932,2.553241445,0.675558725,0.0,0.303707577,90.55149188,68.1689627,0.187460005,9.0,2.5,2.5,50.40623782,80.20722999,50381825504.0,6812.406338,16.60281982,102.8623893,21.66920753,53.26862716,2.438990605,113.3395615,20.83333333,17.49009,12.57796032,14.24059963,80.4212265,108.3310089,90.22619629,103.674865,90.625,4.3,2.0,99.99,93.43,99.0,10.9,9.6,47.863,Europe,35.7,Upper-middle income,46.23,73.5121951219512,7395599.0,Electoral Democracy,27.698,1.70442185992187,72.302,Europe and Northern America
296,Bulgaria,BGR,2011,100.0,4.730956366,8.865690715,2.646284035,0.941427951,0.0,0.291925159,93.86333939,70.52318271,0.208790004,11.0,2.3,2.3,59.10218182,78.15626475,57386216850.0,7809.425062,15.93098789,99.62362778,22.76220687,58.72580959,4.219903466,110.2010422,20.83333333,17.46208,7.866381465,13.20320034,80.55133057,103.5848618,93.75525665,117.8279914,87.5,4.3,2.4,99.99,97.81,99.0,12.3,10.1,53.178,Europe,34.3,Upper-middle income,47.97999305,74.1634146341463,7348328.0,Electoral Democracy,27.362,2.18847505555814,72.638,Europe and Northern America
297,Bulgaria,BGR,2012,100.0,2.384722827,8.967174049,2.613499906,0.766540867,0.0,0.278475307,93.1154584,75.0519765,2.539910078,11.0,1.9,1.9,60.65264943,81.19025533,54033250329.0,7395.849803,15.86872818,103.1849202,22.48797653,63.83756962,2.954568298,101.8105621,22.91666667,17.41818,11.43648425,15.60319996,79.61549377,100.3291702,94.69573212,124.4902191,87.5,4.0,2.2,99.99,99.46,99.0,13.5,10.8,48.349,Europe,36.0,Upper-middle income,51.89998767,74.3146341463415,7305888.0,Electoral Democracy,27.025,1.64602671808942,72.975,Europe and Northern America
