Entity,Code,Year,Historical Index of Human Development (Prados de la Escosura)
Afghanistan,AFG,1950,0.04
Afghanistan,AFG,1955,0.05
Afghanistan,AFG,1960,0.06
Afghanistan,AFG,1965,0.07
Afghanistan,AFG,1970,0.09
Afghanistan,AFG,1975,0.09
Afghanistan,AFG,1980,0.11
Afghanistan,AFG,1985,0.11
Afghanistan,AFG,1990,0.11
Afghanistan,AFG,1995,0.12
Afghanistan,AFG,2000,0.12
Afghanistan,AFG,2005,0.16
Afghanistan,AFG,2007,0.16
Afghanistan,AFG,2010,0.18
Afghanistan,AFG,2015,0.25
Albania,ALB,1913,0.07
Albania,ALB,1925,0.08
Albania,ALB,1929,0.08
Albania,ALB,1933,0.09
Albania,ALB,1938,0.12
Albania,ALB,1950,0.23
Albania,ALB,1955,0.24
Albania,ALB,1960,0.27
Albania,ALB,1965,0.3
Albania,ALB,1970,0.34
Albania,ALB,1975,0.37
Albania,ALB,1980,0.37
Albania,ALB,1985,0.38
Albania,ALB,1990,0.39
Albania,ALB,1995,0.38
Albania,ALB,2000,0.42
Albania,ALB,2005,0.46
Albania,ALB,2007,0.51
Albania,ALB,2010,0.53
Albania,ALB,2015,0.59
Algeria,DZA,1870,0.05
Algeria,DZA,1880,0.05
Algeria,DZA,1890,0.05
Algeria,DZA,1900,0.06
Algeria,DZA,1913,0.08
Algeria,DZA,1925,0.08
Algeria,DZA,1929,0.08
Algeria,DZA,1933,0.08
Algeria,DZA,1938,0.08
Algeria,DZA,1950,0.11
Algeria,DZA,1955,0.13
Algeria,DZA,1960,0.15
Algeria,DZA,1965,0.17
Algeria,DZA,1970,0.19
Algeria,DZA,1975,0.22
Algeria,DZA,1980,0.25
Algeria,DZA,1985,0.29
Algeria,DZA,1990,0.31
Algeria,DZA,1995,0.33
Algeria,DZA,2000,0.35
Algeria,DZA,2005,0.39
Algeria,DZA,2007,0.4
Algeria,DZA,2010,0.41
Algeria,DZA,2015,0.45
Angola,AGO,1870,0.03
Angola,AGO,1880,0.03
Angola,AGO,1890,0.03
Angola,AGO,1900,0.03
Angola,AGO,1913,0.03
Angola,AGO,1925,0.03
Angola,AGO,1929,0.03
Angola,AGO,1933,0.03
